App ID,App names,Country,Date,Ad Exchange impressions,Ad Exchange clicks,Ad Exchange CTR,Ad Exchange revenue ($),Ad Exchange average eCPM ($),Ad Exchange ad requests,Ad Exchange match rate,Ad Exchange CPC ($),Ad Exchange delivery rate
com.calendar.schedule.taskapp,Calender,Afghanistan,3/14/25,6,0,0.00%,0.00,0.30,11,90.91%,0.00,54.55%
com.calendar.schedule.taskapp,Calender,Afghanistan,3/22/25,1,0,0.00%,0.00,0.42,2,100.00%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Albania,3/14/25,15,5,33.33%,0.03,2.00,20,100.00%,0.01,75.00%
com.calendar.schedule.taskapp,Calender,Albania,3/15/25,4,1,25.00%,0.01,3.02,6,100.00%,0.01,66.67%
com.calendar.schedule.taskapp,Calender,Albania,3/16/25,12,2,16.67%,0.05,4.11,17,100.00%,0.02,70.59%
com.calendar.schedule.taskapp,Calender,Albania,3/18/25,18,2,11.11%,0.12,6.86,34,100.00%,0.06,52.94%
com.calendar.schedule.taskapp,Calender,Albania,3/19/25,4,1,25.00%,0.17,42.80,8,100.00%,0.17,50.00%
com.calendar.schedule.taskapp,Calender,Albania,3/20/25,4,2,50.00%,0.06,13.85,6,100.00%,0.03,66.67%
com.calendar.schedule.taskapp,Calender,Albania,3/21/25,49,10,20.41%,0.77,15.73,93,100.00%,0.08,52.69%
com.calendar.schedule.taskapp,Calender,Albania,3/22/25,1,0,0.00%,0.04,43.72,6,100.00%,0.00,16.67%
com.calendar.schedule.taskapp,Calender,Albania,3/23/25,15,1,6.67%,0.23,15.47,22,100.00%,0.23,68.18%
com.calendar.schedule.taskapp,Calender,Algeria,3/13/25,6,0,0.00%,0.01,2.18,8,100.00%,0.00,75.00%
com.calendar.schedule.taskapp,Calender,Algeria,3/14/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Algeria,3/15/25,3,2,66.67%,0.00,0.71,6,83.33%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Algeria,3/16/25,4,4,100.00%,0.01,1.57,6,83.33%,0.00,66.67%
com.calendar.schedule.taskapp,Calender,Algeria,3/17/25,4,0,0.00%,0.01,1.88,6,83.33%,0.00,66.67%
com.calendar.schedule.taskapp,Calender,Algeria,3/20/25,13,1,7.69%,0.01,0.44,22,95.45%,0.01,59.09%
com.calendar.schedule.taskapp,Calender,Algeria,3/23/25,2,1,50.00%,0.00,1.87,9,88.89%,0.00,22.22%
com.calendar.schedule.taskapp,Calender,Angola,3/18/25,0,0,0.00%,0.00,0.00,4,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Argentina,3/14/25,9,2,22.22%,0.05,5.70,15,100.00%,0.03,60.00%
com.calendar.schedule.taskapp,Calender,Argentina,3/15/25,29,3,10.34%,0.39,13.29,43,100.00%,0.13,67.44%
com.calendar.schedule.taskapp,Calender,Argentina,3/16/25,38,6,15.79%,0.26,6.96,72,98.61%,0.04,52.78%
com.calendar.schedule.taskapp,Calender,Argentina,3/17/25,199,37,18.59%,1.90,9.55,317,99.37%,0.05,62.78%
com.calendar.schedule.taskapp,Calender,Argentina,3/18/25,140,25,17.86%,1.24,8.86,268,98.51%,0.05,52.24%
com.calendar.schedule.taskapp,Calender,Argentina,3/19/25,254,70,27.56%,2.72,10.70,451,99.56%,0.04,56.32%
com.calendar.schedule.taskapp,Calender,Argentina,3/20/25,106,14,13.21%,0.76,7.15,233,100.00%,0.05,45.49%
com.calendar.schedule.taskapp,Calender,Argentina,3/21/25,79,18,22.78%,0.38,4.87,199,99.50%,0.02,39.70%
com.calendar.schedule.taskapp,Calender,Argentina,3/22/25,86,13,15.12%,0.43,4.96,211,99.05%,0.03,40.76%
com.calendar.schedule.taskapp,Calender,Argentina,3/23/25,88,18,20.45%,0.44,5.03,237,97.05%,0.02,37.13%
com.calendar.schedule.taskapp,Calender,Armenia,3/16/25,3,2,66.67%,0.07,22.49,6,100.00%,0.03,50.00%
com.calendar.schedule.taskapp,Calender,Armenia,3/23/25,1,0,0.00%,0.00,0.43,3,100.00%,0.00,33.33%
com.calendar.schedule.taskapp,Calender,Aruba,3/17/25,6,5,83.33%,0.05,7.58,13,100.00%,0.01,46.15%
com.calendar.schedule.taskapp,Calender,Aruba,3/23/25,4,0,0.00%,0.02,4.10,6,100.00%,0.00,66.67%
com.calendar.schedule.taskapp,Calender,Australia,3/14/25,1,0,0.00%,0.01,7.87,3,100.00%,0.00,33.33%
com.calendar.schedule.taskapp,Calender,Australia,3/16/25,4,1,25.00%,0.60,150.83,6,100.00%,0.60,66.67%
com.calendar.schedule.taskapp,Calender,Australia,3/17/25,14,5,35.71%,1.96,140.23,19,100.00%,0.39,73.68%
com.calendar.schedule.taskapp,Calender,Australia,3/18/25,30,7,23.33%,1.99,66.37,44,100.00%,0.28,68.18%
com.calendar.schedule.taskapp,Calender,Australia,3/20/25,5,2,40.00%,1.29,258.47,8,100.00%,0.65,62.50%
com.calendar.schedule.taskapp,Calender,Australia,3/21/25,7,3,42.86%,0.74,105.22,14,100.00%,0.25,50.00%
com.calendar.schedule.taskapp,Calender,Australia,3/22/25,7,1,14.29%,0.32,45.70,26,100.00%,0.32,26.92%
com.calendar.schedule.taskapp,Calender,Australia,3/23/25,14,0,0.00%,0.43,30.50,38,100.00%,0.00,36.84%
com.calendar.schedule.taskapp,Calender,Austria,3/16/25,11,1,9.09%,0.67,60.85,16,100.00%,0.67,68.75%
com.calendar.schedule.taskapp,Calender,Austria,3/19/25,14,1,7.14%,0.48,34.31,27,100.00%,0.48,51.85%
com.calendar.schedule.taskapp,Calender,Austria,3/20/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Austria,3/21/25,0,0,0.00%,0.00,0.00,3,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Austria,3/22/25,0,0,0.00%,0.00,0.00,2,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Austria,3/23/25,12,3,25.00%,0.20,17.01,26,100.00%,0.07,46.15%
com.calendar.schedule.taskapp,Calender,Azerbaijan,3/15/25,8,0,0.00%,0.00,0.59,10,100.00%,0.00,80.00%
com.calendar.schedule.taskapp,Calender,Azerbaijan,3/19/25,16,6,37.50%,0.17,10.40,32,100.00%,0.03,50.00%
com.calendar.schedule.taskapp,Calender,Azerbaijan,3/20/25,1,0,0.00%,0.00,0.44,7,100.00%,0.00,14.29%
com.calendar.schedule.taskapp,Calender,Azerbaijan,3/21/25,1,0,0.00%,0.00,0.83,6,100.00%,0.00,16.67%
com.calendar.schedule.taskapp,Calender,Azerbaijan,3/23/25,6,4,66.67%,0.04,6.30,17,100.00%,0.01,35.29%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/13/25,4,0,0.00%,0.00,0.40,9,100.00%,0.00,44.44%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/14/25,9,1,11.11%,0.23,25.60,12,100.00%,0.23,75.00%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/16/25,3,0,0.00%,0.00,0.55,9,88.89%,0.00,33.33%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/17/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/19/25,7,1,14.29%,0.04,5.18,13,100.00%,0.04,53.85%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/20/25,2,0,0.00%,0.01,2.83,4,100.00%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Bangladesh,3/22/25,7,2,28.57%,0.01,1.64,13,100.00%,0.01,53.85%
com.calendar.schedule.taskapp,Calender,Belarus,3/14/25,11,2,18.18%,0.13,11.93,17,100.00%,0.07,64.71%
com.calendar.schedule.taskapp,Calender,Belarus,3/16/25,7,0,0.00%,0.00,0.23,10,90.00%,0.00,70.00%
com.calendar.schedule.taskapp,Calender,Belarus,3/19/25,2,0,0.00%,0.01,6.79,4,100.00%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Belgium,3/14/25,15,4,26.67%,0.36,24.31,22,100.00%,0.09,68.18%
com.calendar.schedule.taskapp,Calender,Belgium,3/15/25,0,0,0.00%,0.00,0.00,4,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Belgium,3/18/25,4,1,25.00%,0.11,27.00,11,100.00%,0.11,36.36%
com.calendar.schedule.taskapp,Calender,Belgium,3/19/25,34,6,17.65%,0.74,21.87,71,100.00%,0.12,47.89%
com.calendar.schedule.taskapp,Calender,Belgium,3/20/25,29,4,13.79%,0.73,25.15,70,100.00%,0.18,41.43%
com.calendar.schedule.taskapp,Calender,Belgium,3/21/25,16,1,6.25%,0.24,15.04,39,100.00%,0.24,41.03%
com.calendar.schedule.taskapp,Calender,Belgium,3/22/25,18,2,11.11%,0.33,18.20,48,100.00%,0.16,37.50%
com.calendar.schedule.taskapp,Calender,Belgium,3/23/25,6,0,0.00%,0.13,20.99,25,100.00%,0.00,24.00%
com.calendar.schedule.taskapp,Calender,Benin,3/18/25,5,4,80.00%,0.02,3.75,13,92.31%,0.00,38.46%
com.calendar.schedule.taskapp,Calender,Benin,3/19/25,1,1,100.00%,0.01,8.57,4,75.00%,0.01,25.00%
com.calendar.schedule.taskapp,Calender,Benin,3/20/25,6,1,16.67%,0.02,3.40,9,100.00%,0.02,66.67%
com.calendar.schedule.taskapp,Calender,Benin,3/21/25,0,0,0.00%,0.00,0.00,1,0.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Benin,3/22/25,1,0,0.00%,0.00,1.11,4,50.00%,0.00,25.00%
com.calendar.schedule.taskapp,Calender,Benin,3/23/25,0,0,0.00%,0.00,0.00,1,0.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Bermuda,3/21/25,0,0,0.00%,0.00,0.00,2,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Bolivia,3/15/25,9,0,0.00%,0.01,0.68,14,100.00%,0.00,64.29%
com.calendar.schedule.taskapp,Calender,Bolivia,3/18/25,2,0,0.00%,0.00,1.46,6,100.00%,0.00,33.33%
com.calendar.schedule.taskapp,Calender,Bolivia,3/21/25,18,5,27.78%,0.01,0.59,28,96.43%,0.00,64.29%
com.calendar.schedule.taskapp,Calender,Bolivia,3/22/25,3,0,0.00%,0.00,0.31,6,83.33%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Bolivia,3/23/25,2,1,50.00%,0.01,2.56,6,83.33%,0.01,33.33%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/14/25,8,3,37.50%,0.05,5.84,12,100.00%,0.02,66.67%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/15/25,11,1,9.09%,0.14,12.29,18,100.00%,0.14,61.11%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/16/25,3,0,0.00%,0.03,9.61,5,100.00%,0.00,60.00%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/17/25,5,0,0.00%,0.05,10.77,7,100.00%,0.00,71.43%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/18/25,9,0,0.00%,0.11,12.78,13,100.00%,0.00,69.23%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/19/25,11,3,27.27%,0.15,13.60,25,100.00%,0.05,44.00%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/20/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/21/25,3,1,33.33%,0.01,2.39,5,100.00%,0.01,60.00%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/22/25,2,1,50.00%,0.01,2.74,3,100.00%,0.01,66.67%
com.calendar.schedule.taskapp,Calender,Bosnia and Herzegovina,3/23/25,17,7,41.18%,0.07,4.07,29,100.00%,0.01,58.62%
com.calendar.schedule.taskapp,Calender,Brazil,3/14/25,52,19,36.54%,0.92,17.72,73,100.00%,0.05,71.23%
com.calendar.schedule.taskapp,Calender,Brazil,3/15/25,60,10,16.67%,0.79,13.09,93,100.00%,0.08,64.52%
com.calendar.schedule.taskapp,Calender,Brazil,3/16/25,61,13,21.31%,2.12,34.69,94,100.00%,0.16,64.89%
com.calendar.schedule.taskapp,Calender,Brazil,3/17/25,99,39,39.39%,1.20,12.15,153,100.00%,0.03,64.71%
com.calendar.schedule.taskapp,Calender,Brazil,3/18/25,210,59,28.10%,3.90,18.59,426,100.00%,0.07,49.30%
com.calendar.schedule.taskapp,Calender,Brazil,3/19/25,213,54,25.35%,3.88,18.23,420,100.00%,0.07,50.71%
com.calendar.schedule.taskapp,Calender,Brazil,3/20/25,203,46,22.66%,2.85,14.03,495,99.80%,0.06,41.01%
com.calendar.schedule.taskapp,Calender,Brazil,3/21/25,144,27,18.75%,1.88,13.09,360,99.17%,0.07,40.00%
com.calendar.schedule.taskapp,Calender,Brazil,3/22/25,117,15,12.82%,1.47,12.58,346,99.71%,0.10,33.82%
com.calendar.schedule.taskapp,Calender,Brazil,3/23/25,221,52,23.53%,2.90,13.14,573,99.30%,0.06,38.57%
com.calendar.schedule.taskapp,Calender,Brunei,3/14/25,2,1,50.00%,0.13,64.09,3,100.00%,0.13,66.67%
com.calendar.schedule.taskapp,Calender,Bulgaria,3/18/25,8,0,0.00%,0.05,6.11,15,100.00%,0.00,53.33%
com.calendar.schedule.taskapp,Calender,Bulgaria,3/19/25,3,1,33.33%,0.05,17.14,11,100.00%,0.05,27.27%
com.calendar.schedule.taskapp,Calender,Bulgaria,3/20/25,0,0,0.00%,0.00,0.00,3,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Bulgaria,3/22/25,11,3,27.27%,0.12,10.58,19,100.00%,0.04,57.89%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/14/25,15,7,46.67%,0.15,10.25,31,83.87%,0.02,48.39%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/18/25,4,0,0.00%,0.02,5.84,11,90.91%,0.00,36.36%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/19/25,9,0,0.00%,0.03,3.65,13,100.00%,0.00,69.23%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/20/25,8,3,37.50%,0.03,4.24,19,94.74%,0.01,42.11%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/21/25,1,0,0.00%,0.00,2.11,4,100.00%,0.00,25.00%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/22/25,0,0,0.00%,0.00,0.00,3,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Burkina Faso,3/23/25,0,0,0.00%,0.00,0.00,3,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Burundi,3/18/25,7,1,14.29%,0.02,2.57,15,100.00%,0.02,46.67%
com.calendar.schedule.taskapp,Calender,Cameroon,3/14/25,7,1,14.29%,0.02,3.03,14,100.00%,0.02,50.00%
com.calendar.schedule.taskapp,Calender,Cameroon,3/17/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Cameroon,3/18/25,3,2,66.67%,0.02,5.64,16,100.00%,0.01,18.75%
com.calendar.schedule.taskapp,Calender,Cameroon,3/19/25,1,0,0.00%,0.01,10.09,8,100.00%,0.00,12.50%
com.calendar.schedule.taskapp,Calender,Canada,3/14/25,16,4,25.00%,0.77,48.19,24,100.00%,0.19,66.67%
com.calendar.schedule.taskapp,Calender,Canada,3/15/25,38,11,28.95%,1.69,44.36,57,98.25%,0.15,66.67%
com.calendar.schedule.taskapp,Calender,Canada,3/16/25,15,3,20.00%,1.39,92.66,23,100.00%,0.46,65.22%
com.calendar.schedule.taskapp,Calender,Canada,3/17/25,8,2,25.00%,1.19,149.08,15,100.00%,0.60,53.33%
com.calendar.schedule.taskapp,Calender,Canada,3/18/25,18,1,5.56%,1.74,96.68,37,97.30%,1.74,48.65%
com.calendar.schedule.taskapp,Calender,Canada,3/19/25,28,3,10.71%,1.47,52.63,64,90.62%,0.49,43.75%
com.calendar.schedule.taskapp,Calender,Canada,3/20/25,54,10,18.52%,5.96,110.33,120,98.33%,0.60,45.00%
com.calendar.schedule.taskapp,Calender,Canada,3/21/25,34,8,23.53%,2.43,71.62,66,98.48%,0.30,51.52%
com.calendar.schedule.taskapp,Calender,Canada,3/22/25,54,9,16.67%,2.62,48.51,122,95.90%,0.29,44.26%
com.calendar.schedule.taskapp,Calender,Canada,3/23/25,64,13,20.31%,5.24,81.81,152,98.68%,0.40,42.11%
com.calendar.schedule.taskapp,Calender,Chile,3/14/25,12,2,16.67%,0.11,8.91,20,100.00%,0.05,60.00%
com.calendar.schedule.taskapp,Calender,Chile,3/15/25,19,2,10.53%,0.34,17.81,31,100.00%,0.17,61.29%
com.calendar.schedule.taskapp,Calender,Chile,3/16/25,10,7,70.00%,0.33,33.46,18,100.00%,0.05,55.56%
com.calendar.schedule.taskapp,Calender,Chile,3/17/25,45,4,8.89%,0.51,11.25,81,100.00%,0.13,55.56%
com.calendar.schedule.taskapp,Calender,Chile,3/18/25,26,6,23.08%,0.58,22.12,83,100.00%,0.10,31.33%
com.calendar.schedule.taskapp,Calender,Chile,3/19/25,70,11,15.71%,0.81,11.61,124,100.00%,0.07,56.45%
com.calendar.schedule.taskapp,Calender,Chile,3/20/25,63,12,19.05%,0.96,15.25,135,100.00%,0.08,46.67%
com.calendar.schedule.taskapp,Calender,Chile,3/21/25,34,4,11.76%,0.30,8.90,78,100.00%,0.08,43.59%
com.calendar.schedule.taskapp,Calender,Chile,3/22/25,39,12,30.77%,0.38,9.64,105,100.00%,0.03,37.14%
com.calendar.schedule.taskapp,Calender,Chile,3/23/25,60,17,28.33%,0.39,6.46,138,99.28%,0.02,43.48%
com.calendar.schedule.taskapp,Calender,Colombia,3/14/25,20,6,30.00%,0.16,7.94,30,100.00%,0.03,66.67%
com.calendar.schedule.taskapp,Calender,Colombia,3/15/25,15,3,20.00%,0.29,19.32,21,100.00%,0.10,71.43%
com.calendar.schedule.taskapp,Calender,Colombia,3/16/25,18,2,11.11%,0.03,1.55,26,100.00%,0.01,69.23%
com.calendar.schedule.taskapp,Calender,Colombia,3/17/25,35,6,17.14%,0.13,3.78,62,98.39%,0.02,56.45%
com.calendar.schedule.taskapp,Calender,Colombia,3/18/25,46,7,15.22%,0.17,3.68,86,98.84%,0.02,53.49%
com.calendar.schedule.taskapp,Calender,Colombia,3/19/25,15,3,20.00%,0.21,13.81,30,100.00%,0.07,50.00%
com.calendar.schedule.taskapp,Calender,Colombia,3/20/25,35,11,31.43%,0.24,6.89,70,100.00%,0.02,50.00%
com.calendar.schedule.taskapp,Calender,Colombia,3/21/25,14,1,7.14%,0.16,11.40,33,100.00%,0.16,42.42%
com.calendar.schedule.taskapp,Calender,Colombia,3/22/25,38,5,13.16%,0.46,12.06,69,100.00%,0.09,55.07%
com.calendar.schedule.taskapp,Calender,Colombia,3/23/25,31,28,90.32%,0.23,7.31,86,100.00%,0.01,36.05%
com.calendar.schedule.taskapp,Calender,Costa Rica,3/14/25,4,0,0.00%,0.01,3.65,6,100.00%,0.00,66.67%
com.calendar.schedule.taskapp,Calender,Costa Rica,3/18/25,5,0,0.00%,0.11,22.76,11,100.00%,0.00,45.45%
com.calendar.schedule.taskapp,Calender,Costa Rica,3/20/25,5,2,40.00%,0.07,13.31,8,100.00%,0.03,62.50%
com.calendar.schedule.taskapp,Calender,Costa Rica,3/21/25,4,1,25.00%,0.04,10.23,14,100.00%,0.04,28.57%
com.calendar.schedule.taskapp,Calender,Costa Rica,3/22/25,5,0,0.00%,0.12,23.63,8,100.00%,0.00,62.50%
com.calendar.schedule.taskapp,Calender,Costa Rica,3/23/25,13,6,46.15%,0.09,6.94,23,100.00%,0.02,56.52%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/14/25,6,0,0.00%,0.01,2.31,9,88.89%,0.00,66.67%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/15/25,4,2,50.00%,0.02,5.27,15,93.33%,0.01,26.67%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/16/25,6,1,16.67%,0.00,0.75,10,100.00%,0.00,60.00%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/17/25,5,0,0.00%,0.04,7.04,8,100.00%,0.00,62.50%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/18/25,31,3,9.68%,0.27,8.55,51,100.00%,0.09,60.78%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/19/25,57,12,21.05%,0.21,3.70,113,97.35%,0.02,50.44%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/20/25,14,2,14.29%,0.06,4.12,42,92.86%,0.03,33.33%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/21/25,14,1,7.14%,0.05,3.44,80,87.50%,0.05,17.50%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/22/25,15,2,13.33%,0.09,6.14,64,89.06%,0.05,23.44%
com.calendar.schedule.taskapp,Calender,Cote d'Ivoire,3/23/25,15,2,13.33%,0.04,2.40,69,92.75%,0.02,21.74%
com.calendar.schedule.taskapp,Calender,Croatia,3/14/25,2,1,50.00%,0.02,10.78,3,100.00%,0.02,66.67%
com.calendar.schedule.taskapp,Calender,Croatia,3/16/25,6,1,16.67%,0.03,5.80,10,100.00%,0.03,60.00%
com.calendar.schedule.taskapp,Calender,Croatia,3/17/25,3,0,0.00%,0.06,19.01,6,100.00%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Croatia,3/19/25,3,0,0.00%,0.07,24.99,9,100.00%,0.00,33.33%
com.calendar.schedule.taskapp,Calender,Croatia,3/21/25,4,1,25.00%,0.09,22.06,6,100.00%,0.09,66.67%
com.calendar.schedule.taskapp,Calender,Croatia,3/23/25,1,0,0.00%,0.00,0.35,3,100.00%,0.00,33.33%
com.calendar.schedule.taskapp,Calender,Cyprus,3/21/25,1,1,100.00%,0.01,7.59,10,100.00%,0.01,10.00%
com.calendar.schedule.taskapp,Calender,Czechia,3/14/25,21,0,0.00%,0.09,4.34,28,100.00%,0.00,75.00%
com.calendar.schedule.taskapp,Calender,Czechia,3/15/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Czechia,3/19/25,5,3,60.00%,0.10,20.73,7,100.00%,0.03,71.43%
com.calendar.schedule.taskapp,Calender,Czechia,3/21/25,1,0,0.00%,0.00,0.82,2,100.00%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Democratic Republic of the Congo,3/17/25,4,0,0.00%,0.02,6.11,8,75.00%,0.00,50.00%
com.calendar.schedule.taskapp,Calender,Democratic Republic of the Congo,3/18/25,5,2,40.00%,0.02,4.69,13,84.62%,0.01,38.46%
com.calendar.schedule.taskapp,Calender,Democratic Republic of the Congo,3/19/25,0,0,0.00%,0.00,0.00,1,100.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Democratic Republic of the Congo,3/21/25,0,0,0.00%,0.00,0.00,2,50.00%,0.00,0.00%
com.calendar.schedule.taskapp,Calender,Democratic Republic of the Congo,3/22/25,1,0,0.00%,0.00,0.66,5,80.00%,0.00,20.00%
com.calendar.schedule.taskapp,Calender,Denmark,3/18/25,23,0,0.00%,0.43,18.65,40,100.00%,0.00,57.50%
com.calendar.schedule.taskapp,Calender,Denmark,3/21/25,1,0,0.00%,0.00,2.38,4,100.00%,0.00,25.00%
